main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:16]  SIM 00:09:25.900 (step    5659)  WARNING     detectIncidents       High pressure at node CS1: 28.571 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:25.900 (step    5659)  WARNING     detectIncidents       High pressure at node J4: 26.165 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.000 (step    5660)  WARNING     detectIncidents       High pressure at node CS1: 28.573 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.000 (step    5660)  WARNING     detectIncidents       High pressure at node J4: 26.169 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.100 (step    5661)  WARNING     detectIncidents       High pressure at node CS1: 28.573 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.100 (step    5661)  WARNING     detectIncidents       High pressure at node J4: 26.173 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.200 (step    5662)  WARNING     detectIncidents       High pressure at node CS1: 28.572 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.200 (step    5662)  WARNING     detectIncidents       High pressure at node J4: 26.177 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.300 (step    5663)  WARNING     detectIncidents       High pressure at node CS1: 28.603 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.300 (step    5663)  WARNING     detectIncidents       High pressure at node J4: 26.181 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.400 (step    5664)  WARNING     detectIncidents       High pressure at node CS1: 28.567 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.400 (step    5664)  WARNING     detectIncidents       High pressure at node J4: 26.185 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.500 (step    5665)  WARNING     detectIncidents       High pressure at node CS1: 28.565 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.500 (step    5665)  WARNING     detectIncidents       High pressure at node J4: 26.186 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.600 (step    5666)  WARNING     detectIncidents       High pressure at node CS1: 28.564 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.600 (step    5666)  WARNING     detectIncidents       High pressure at node J4: 26.188 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.700 (step    5667)  WARNING     detectIncidents       High pressure at node CS1: 28.565 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.700 (step    5667)  WARNING     detectIncidents       High pressure at node J4: 26.190 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.800 (step    5668)  WARNING     detectIncidents       High pressure at node CS1: 28.564 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.800 (step    5668)  WARNING     detectIncidents       High pressure at node J4: 26.194 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.900 (step    5669)  WARNING     detectIncidents       High pressure at node CS1: 28.563 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:26.900 (step    5669)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.000 (step    5670)  WARNING     detectIncidents       High pressure at node CS1: 28.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.000 (step    5670)  WARNING     detectIncidents       High pressure at node J4: 26.198 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.100 (step    5671)  WARNING     detectIncidents       High pressure at node CS1: 28.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.100 (step    5671)  WARNING     detectIncidents       High pressure at node J4: 26.198 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.200 (step    5672)  WARNING     detectIncidents       High pressure at node CS1: 28.555 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.200 (step    5672)  WARNING     detectIncidents       High pressure at node J4: 26.198 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.300 (step    5673)  WARNING     detectIncidents       High pressure at node CS1: 28.554 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.300 (step    5673)  WARNING     detectIncidents       High pressure at node J4: 26.197 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.400 (step    5674)  WARNING     detectIncidents       High pressure at node CS1: 28.554 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.400 (step    5674)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.500 (step    5675)  WARNING     detectIncidents       High pressure at node CS1: 28.555 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.500 (step    5675)  WARNING     detectIncidents       High pressure at node J4: 26.195 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.600 (step    5676)  WARNING     detectIncidents       High pressure at node CS1: 28.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.600 (step    5676)  WARNING     detectIncidents       High pressure at node J4: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.700 (step    5677)  WARNING     detectIncidents       High pressure at node CS1: 28.559 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.700 (step    5677)  WARNING     detectIncidents       High pressure at node J4: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.800 (step    5678)  WARNING     detectIncidents       High pressure at node CS1: 28.560 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.800 (step    5678)  WARNING     detectIncidents       High pressure at node J4: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.900 (step    5679)  WARNING     detectIncidents       High pressure at node CS1: 28.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:27.900 (step    5679)  WARNING     detectIncidents       High pressure at node J4: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.000 (step    5680)  WARNING     detectIncidents       High pressure at node CS1: 28.563 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.000 (step    5680)  WARNING     detectIncidents       High pressure at node J4: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.100 (step    5681)  WARNING     detectIncidents       High pressure at node CS1: 28.564 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.100 (step    5681)  WARNING     detectIncidents       High pressure at node J4: 26.193 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.200 (step    5682)  WARNING     detectIncidents       High pressure at node CS1: 28.607 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.200 (step    5682)  WARNING     detectIncidents       High pressure at node J4: 26.194 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.300 (step    5683)  WARNING     detectIncidents       High pressure at node CS1: 28.573 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.300 (step    5683)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.400 (step    5684)  WARNING     detectIncidents       High pressure at node CS1: 28.577 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.400 (step    5684)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.500 (step    5685)  WARNING     detectIncidents       High pressure at node CS1: 28.567 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.500 (step    5685)  WARNING     detectIncidents       High pressure at node J4: 26.197 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.600 (step    5686)  WARNING     detectIncidents       High pressure at node CS1: 28.568 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.600 (step    5686)  WARNING     detectIncidents       High pressure at node J4: 26.199 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.700 (step    5687)  WARNING     detectIncidents       High pressure at node CS1: 28.570 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.700 (step    5687)  WARNING     detectIncidents       High pressure at node J4: 26.201 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.800 (step    5688)  WARNING     detectIncidents       High pressure at node CS1: 28.578 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.800 (step    5688)  WARNING     detectIncidents       High pressure at node J4: 26.202 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.900 (step    5689)  WARNING     detectIncidents       High pressure at node CS1: 28.569 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:28.900 (step    5689)  WARNING     detectIncidents       High pressure at node J4: 26.201 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.000 (step    5690)  WARNING     detectIncidents       High pressure at node CS1: 28.570 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.000 (step    5690)  WARNING     detectIncidents       High pressure at node J4: 26.201 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.100 (step    5691)  WARNING     detectIncidents       High pressure at node CS1: 28.569 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.100 (step    5691)  WARNING     detectIncidents       High pressure at node J4: 26.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.200 (step    5692)  WARNING     detectIncidents       High pressure at node CS1: 28.569 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.200 (step    5692)  WARNING     detectIncidents       High pressure at node J4: 26.199 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.300 (step    5693)  WARNING     detectIncidents       High pressure at node CS1: 28.568 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.300 (step    5693)  WARNING     detectIncidents       High pressure at node J4: 26.197 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.400 (step    5694)  WARNING     detectIncidents       High pressure at node CS1: 28.607 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.400 (step    5694)  WARNING     detectIncidents       High pressure at node J4: 26.197 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.500 (step    5695)  WARNING     detectIncidents       High pressure at node CS1: 28.660 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.500 (step    5695)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.600 (step    5696)  WARNING     detectIncidents       High pressure at node CS1: 28.591 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.600 (step    5696)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.700 (step    5697)  WARNING     detectIncidents       High pressure at node CS1: 28.667 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.700 (step    5697)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.800 (step    5698)  WARNING     detectIncidents       High pressure at node CS1: 28.691 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.800 (step    5698)  WARNING     detectIncidents       High pressure at node J4: 26.195 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.900 (step    5699)  WARNING     detectIncidents       High pressure at node CS1: 28.628 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:29.900 (step    5699)  WARNING     detectIncidents       High pressure at node J4: 26.196 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.000 (step    5700)  WARNING     detectIncidents       High pressure at node CS1: 28.641 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.000 (step    5700)  WARNING     detectIncidents       High pressure at node J4: 26.197 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.100 (step    5701)  WARNING     detectIncidents       High pressure at node CS1: 28.619 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.100 (step    5701)  WARNING     detectIncidents       High pressure at node J4: 26.198 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.200 (step    5702)  WARNING     detectIncidents       High pressure at node CS1: 28.610 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.200 (step    5702)  WARNING     detectIncidents       High pressure at node J4: 26.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.300 (step    5703)  WARNING     detectIncidents       High pressure at node CS1: 28.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.300 (step    5703)  WARNING     detectIncidents       High pressure at node J4: 26.202 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.400 (step    5704)  WARNING     detectIncidents       High pressure at node CS1: 28.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.400 (step    5704)  WARNING     detectIncidents       High pressure at node J4: 26.203 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.500 (step    5705)  WARNING     detectIncidents       High pressure at node CS1: 28.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.500 (step    5705)  WARNING     detectIncidents       High pressure at node J4: 26.205 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.600 (step    5706)  WARNING     detectIncidents       High pressure at node CS1: 28.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.600 (step    5706)  WARNING     detectIncidents       High pressure at node J4: 26.206 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.700 (step    5707)  WARNING     detectIncidents       High pressure at node CS1: 28.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.700 (step    5707)  WARNING     detectIncidents       High pressure at node J4: 26.206 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.800 (step    5708)  WARNING     detectIncidents       High pressure at node CS1: 28.563 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.800 (step    5708)  WARNING     detectIncidents       High pressure at node J4: 26.207 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.900 (step    5709)  WARNING     detectIncidents       High pressure at node CS1: 28.563 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:30.900 (step    5709)  WARNING     detectIncidents       High pressure at node J4: 26.206 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.000 (step    5710)  WARNING     detectIncidents       High pressure at node CS1: 28.584 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.000 (step    5710)  WARNING     detectIncidents       High pressure at node J4: 26.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.100 (step    5711)  WARNING     detectIncidents       High pressure at node CS1: 28.628 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.100 (step    5711)  WARNING     detectIncidents       High pressure at node J4: 26.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.200 (step    5712)  WARNING     detectIncidents       High pressure at node CS1: 28.624 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.200 (step    5712)  WARNING     detectIncidents       High pressure at node J4: 26.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.300 (step    5713)  WARNING     detectIncidents       High pressure at node CS1: 28.578 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.300 (step    5713)  WARNING     detectIncidents       High pressure at node J4: 26.205 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.400 (step    5714)  WARNING     detectIncidents       High pressure at node CS1: 28.560 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.400 (step    5714)  WARNING     detectIncidents       High pressure at node J4: 26.207 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.500 (step    5715)  WARNING     detectIncidents       High pressure at node CS1: 28.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.500 (step    5715)  WARNING     detectIncidents       High pressure at node J4: 26.207 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.600 (step    5716)  WARNING     detectIncidents       High pressure at node CS1: 28.565 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.600 (step    5716)  WARNING     detectIncidents       High pressure at node J4: 26.208 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.700 (step    5717)  WARNING     detectIncidents       High pressure at node CS1: 28.611 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.700 (step    5717)  WARNING     detectIncidents       High pressure at node J4: 26.209 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.800 (step    5718)  WARNING     detectIncidents       High pressure at node CS1: 28.788 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.800 (step    5718)  WARNING     detectIncidents       High pressure at node J4: 26.210 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.900 (step    5719)  WARNING     detectIncidents       High pressure at node CS1: 28.666 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:31.900 (step    5719)  WARNING     detectIncidents       High pressure at node J4: 26.208 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.000 (step    5720)  WARNING     detectIncidents       High pressure at node CS1: 28.677 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.000 (step    5720)  WARNING     detectIncidents       High pressure at node J4: 26.206 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.100 (step    5721)  WARNING     detectIncidents       High pressure at node CS1: 28.663 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.100 (step    5721)  WARNING     detectIncidents       High pressure at node J4: 26.206 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.200 (step    5722)  WARNING     detectIncidents       High pressure at node CS1: 28.711 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.200 (step    5722)  WARNING     detectIncidents       High pressure at node J4: 26.205 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.300 (step    5723)  WARNING     detectIncidents       High pressure at node CS1: 28.740 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.300 (step    5723)  WARNING     detectIncidents       High pressure at node J4: 26.205 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.400 (step    5724)  WARNING     detectIncidents       High pressure at node CS1: 28.807 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.400 (step    5724)  WARNING     detectIncidents       High pressure at node J4: 26.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.500 (step    5725)  WARNING     detectIncidents       High pressure at node CS1: 28.801 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.500 (step    5725)  WARNING     detectIncidents       High pressure at node J4: 26.203 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.600 (step    5726)  WARNING     detectIncidents       High pressure at node CS1: 28.720 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.600 (step    5726)  WARNING     detectIncidents       High pressure at node J4: 26.201 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.700 (step    5727)  WARNING     detectIncidents       High pressure at node CS1: 28.656 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.700 (step    5727)  WARNING     detectIncidents       High pressure at node J4: 26.201 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.800 (step    5728)  WARNING     detectIncidents       High pressure at node CS1: 28.575 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.800 (step    5728)  WARNING     detectIncidents       High pressure at node J4: 26.201 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.900 (step    5729)  WARNING     detectIncidents       High pressure at node CS1: 28.545 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:32.900 (step    5729)  WARNING     detectIncidents       High pressure at node J4: 26.202 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.000 (step    5730)  WARNING     detectIncidents       High pressure at node CS1: 28.542 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.000 (step    5730)  WARNING     detectIncidents       High pressure at node J4: 26.205 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.100 (step    5731)  WARNING     detectIncidents       High pressure at node CS1: 28.540 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.100 (step    5731)  WARNING     detectIncidents       High pressure at node J4: 26.208 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.200 (step    5732)  WARNING     detectIncidents       High pressure at node CS1: 28.539 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.200 (step    5732)  WARNING     detectIncidents       High pressure at node J4: 26.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.300 (step    5733)  WARNING     detectIncidents       High pressure at node CS1: 28.536 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.300 (step    5733)  WARNING     detectIncidents       High pressure at node J4: 26.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.400 (step    5734)  WARNING     detectIncidents       High pressure at node CS1: 28.535 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.400 (step    5734)  WARNING     detectIncidents       High pressure at node J4: 26.212 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.500 (step    5735)  WARNING     detectIncidents       High pressure at node CS1: 28.533 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.500 (step    5735)  WARNING     detectIncidents       High pressure at node J4: 26.212 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.600 (step    5736)  WARNING     detectIncidents       High pressure at node CS1: 28.532 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.600 (step    5736)  WARNING     detectIncidents       High pressure at node J4: 26.213 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.700 (step    5737)  WARNING     detectIncidents       High pressure at node CS1: 28.530 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.700 (step    5737)  WARNING     detectIncidents       High pressure at node J4: 26.214 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.800 (step    5738)  WARNING     detectIncidents       High pressure at node CS1: 28.530 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.800 (step    5738)  WARNING     detectIncidents       High pressure at node J4: 26.215 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.900 (step    5739)  WARNING     detectIncidents       High pressure at node CS1: 28.528 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:33.900 (step    5739)  WARNING     detectIncidents       High pressure at node J4: 26.217 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.000 (step    5740)  WARNING     detectIncidents       High pressure at node CS1: 28.527 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.000 (step    5740)  WARNING     detectIncidents       High pressure at node J4: 26.218 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.100 (step    5741)  WARNING     detectIncidents       High pressure at node CS1: 28.526 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.100 (step    5741)  WARNING     detectIncidents       High pressure at node J4: 26.219 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.200 (step    5742)  WARNING     detectIncidents       High pressure at node CS1: 28.527 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.200 (step    5742)  WARNING     detectIncidents       High pressure at node J4: 26.220 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.300 (step    5743)  WARNING     detectIncidents       High pressure at node CS1: 28.527 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.300 (step    5743)  WARNING     detectIncidents       High pressure at node J4: 26.219 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:16]  SIM 00:09:34.400 (step    5744)  WARNING     detectIncidents       High pressure at node CS1: 28.528 bar (limit 26.0 bar)
